Date : 2021-05-05 10:03:07
Directory : /Users/yukewang/Desktop/YukeWang96.github.io
Total : 248 files,  53044 codes, 2525 comments, 4121 blanks, all 59690 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_margins.scss                  | SCSS       |         61 |         23 |         11 |         95 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_padding.scss                  | SCSS       |         49 |         15 |         11 |         75 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_rows.scss                     | SCSS       |         89 |         23 |         27 |        139 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_settings.scss                 | SCSS       |        159 |         21 |         37 |        217 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_span.scss                     | SCSS       |        120 |         21 |         23 |        164 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susy/_validation.scss               | SCSS       |          9 |          4 |          4 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susyone/_background.scss            | SCSS       |          8 |          8 |          3 |         19 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susyone/_functions.scss             | SCSS       |        246 |         93 |         39 |        378 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susyone/_grid.scss                  | SCSS       |        207 |         65 |         41 |        313 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susyone/_isolation.scss             | SCSS       |         33 |         13 |          6 |         52 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susyone/_margin.scss                | SCSS       |         52 |         36 |          6 |         94 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susyone/_media.scss                 | SCSS       |         68 |         26 |         12 |        106 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susyone/_padding.scss               | SCSS       |         56 |         30 |          7 |         93 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/language/susyone/_settings.scss              | SCSS       |         13 |         34 |         14 |         61 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/_float.scss                           | SCSS       |          5 |          2 |          3 |         10 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/_shared.scss                          | SCSS       |          8 |          2 |          6 |         16 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/_support.scss                         | SCSS       |          6 |          2 |          2 |         10 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/float/_container.scss                 | SCSS       |          8 |          7 |          2 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/float/_end.scss                       | SCSS       |         23 |         11 |          7 |         41 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/float/_isolate.scss                   | SCSS       |         13 |          6 |          4 |         23 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/float/_span.scss                      | SCSS       |         21 |         11 |          4 |         36 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/shared/_background.scss               | SCSS       |         15 |          9 |          3 |         27 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/shared/_container.scss                | SCSS       |         12 |          7 |          3 |         22 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/shared/_direction.scss                | SCSS       |         20 |         18 |          5 |         43 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/shared/_inspect.scss                  | SCSS       |         14 |          7 |          5 |         26 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/shared/_margins.scss                  | SCSS       |         13 |          7 |          4 |         24 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/shared/_output.scss                   | SCSS       |          7 |          6 |          2 |         15 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/shared/_padding.scss                  | SCSS       |         13 |          7 |          4 |         24 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/support/_background.scss              | SCSS       |         36 |         18 |          5 |         59 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/support/_box-sizing.scss              | SCSS       |         12 |          6 |          2 |         20 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/support/_clearfix.scss                | SCSS       |         11 |          5 |          3 |         19 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/support/_prefix.scss                  | SCSS       |         10 |          8 |          2 |         20 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/support/_rem.scss                     | SCSS       |         14 |          7 |          2 |         23 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/output/support/_support.scss                 | SCSS       |         53 |         20 |         13 |         86 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/su/_grid.scss                                | SCSS       |         57 |         30 |         17 |        104 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/su/_settings.scss                            | SCSS       |         35 |         25 |         14 |         74 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/su/_utilities.scss                           | SCSS       |         73 |         17 |         22 |        112 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_sass/vendor/susy/susy/su/_validation.scss                          | SCSS       |         40 |          8 |         10 |         58 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_talks/2012-03-01-talk-1.md                                         | Markdown   |         10 |          0 |          2 |         12 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_talks/2013-03-01-tutorial-1.md                                     | Markdown   |         11 |          0 |          3 |         14 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_talks/2014-02-01-talk-2.md                                         | Markdown   |         11 |          0 |          3 |         14 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_talks/2014-03-01-talk-3.md                                         | Markdown   |         10 |          0 |          2 |         12 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_teaching/2015-spring-teaching-2.md                                 | Markdown   |         15 |          0 |          4 |         19 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/css/academicons.css                                          | CSS        |        316 |         11 |          0 |        327 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/css/academicons.min.css                                      | CSS        |          1 |          0 |          0 |          1 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/css/collapse.css                                             | CSS        |         16 |          0 |          1 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/css/main.scss                                                | SCSS       |        149 |          8 |         25 |        182 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/fonts/academicons.svg                                        | XML        |         92 |          0 |          0 |         92 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/fonts/fa-brands-400.svg                                      | XML        |      1,184 |          0 |          1 |      1,185 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/fonts/fa-regular-400.svg                                     | XML        |        467 |          0 |          1 |        468 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/fonts/fa-solid-900.svg                                       | XML        |      2,618 |          0 |          1 |      2,619 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/_main.js                                                  | JavaScript |         60 |         25 |         14 |         99 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/collapse.js                                               | JavaScript |          9 |          5 |          3 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/main.min.js                                               | JavaScript |          5 |          0 |          0 |          5 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/plugins/jquery.fitvids.js                                 | JavaScript |         60 |         11 |         11 |         82 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/plugins/jquery.greedy-navigation.js                       | JavaScript |         36 |         17 |         19 |         72 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/plugins/jquery.magnific-popup.js                          | JavaScript |      1,392 |        243 |        415 |      2,050 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/plugins/jquery.smooth-scroll.min.js                       | JavaScript |          1 |          6 |          2 |          9 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/plugins/stickyfill.min.js                                 | JavaScript |          1 |          7 |          0 |          8 |
| /Users/yukewang/Desktop/YukeWang96.github.io/assets/js/vendor/jquery/jquery-1.12.4.min.js                        | JavaScript |          4 |          1 |          0 |          5 |
| /Users/yukewang/Desktop/YukeWang96.github.io/files/01-pynq.pdf                                                   | PDF        |      3,666 |          0 |        105 |      3,771 |
| /Users/yukewang/Desktop/YukeWang96.github.io/files/02-AccD.pdf                                                   | PDF        |     13,453 |          0 |         67 |     13,520 |
| /Users/yukewang/Desktop/YukeWang96.github.io/files/03-TiAcc.pdf                                                  | PDF        |      8,240 |          0 |         58 |      8,298 |
| /Users/yukewang/Desktop/YukeWang96.github.io/files/05-ICML20.pdf                                                 | PDF        |      3,649 |          0 |         26 |      3,675 |
| /Users/yukewang/Desktop/YukeWang96.github.io/files/CV_Yuke_Wang.pdf                                              | PDF        |        518 |          0 |          6 |        524 |
| /Users/yukewang/Desktop/YukeWang96.github.io/images/browserconfig.xml                                            | XML        |         12 |          0 |          1 |         13 |
| /Users/yukewang/Desktop/YukeWang96.github.io/images/manifest.json                                                | JSON       |         41 |          0 |          1 |         42 |
| /Users/yukewang/Desktop/YukeWang96.github.io/images/safari-pinned-tab.svg                                        | XML        |         34 |          0 |          1 |         35 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/PubsFromBib.ipynb                                | Jupyter    |        223 |          0 |          1 |        224 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/publications.ipynb                               | Jupyter    |        371 |          0 |          1 |        372 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/publications.py                                  | Python     |         34 |         35 |         40 |        109 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/publications.tsv                                 | TSV        |          4 |          0 |          0 |          4 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/pubsFromBib.py                                   | Python     |         94 |         28 |         39 |        161 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/readme.md                                        | Markdown   |          2 |          0 |          6 |          8 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/talks.ipynb                                      | Jupyter    |        380 |          0 |          1 |        381 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/talks.py                                         | Python     |         40 |         33 |         39 |        112 |
| /Users/yukewang/Desktop/YukeWang96.github.io/markdown_generator/talks.tsv                                        | TSV        |          5 |          0 |          0 |          5 |
| /Users/yukewang/Desktop/YukeWang96.github.io/package.json                                                        | JSON       |         33 |          0 |          1 |         34 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap.ipynb                                                       | Jupyter    |        158 |          0 |          1 |        159 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap.py                                                          | Python     |         21 |         10 |         17 |         48 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap/leaflet_dist/MarkerCluster.Default.css                      | CSS        |         52 |          1 |          9 |         62 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap/leaflet_dist/MarkerCluster.css                              | CSS        |         12 |          1 |          3 |         16 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap/leaflet_dist/leaflet.markercluster-src.js                   | JavaScript |      1,784 |        365 |        478 |      2,627 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap/leaflet_dist/leaflet.markercluster.js                       | JavaScript |          1 |          5 |          2 |          8 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap/leaflet_dist/screen.css                                     | CSS        |         26 |          0 |          4 |         30 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap/map.html                                                    | HTML       |         39 |          0 |          6 |         45 |
| /Users/yukewang/Desktop/YukeWang96.github.io/talkmap/org-locations.js                                            | JavaScript |         22 |          0 |          0 |         22 |
| Total                                                                                                            |            |     53,044 |      2,525 |      4,121 |     59,690 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
